G90
G92 X126.016 Y63.232
G0 X760.3618063422176 Y523.3002546760321
G0 X759.4677021809421 Y523.7760882820063
G0 X760.3435643654781 Y523.6868299585163
G0 X759.8493766530312 Y524.0381619691451
G0 X760.6260960445678 Y523.9998644885321
G0 X759.9160146437237 Y524.4016679149677
G0 X760.6453368765236 Y524.3675128304575
G0 X760.2483118560672 Y524.6891800675901
G0 X760.602901324995 Y524.7667038827825
G0 X760.6425118174766 Y524.9452836096349
M280
G0 X761.857495042216 Y527.090507173104
M280
G0 X761.8009991067221 Y527.2983996182807
G0 X762.321834817815 Y527.3515524202048
G0 X761.6533605676535 Y527.7121579649269
G0 X762.6649482964325 Y527.6546061203294
G0 X761.6395116641469 Y528.077708039262
G0 X762.8171793765529 Y527.9950844013607
G0 X761.8166976589579 Y528.4054511755154
G0 X762.9818684503584 Y528.3293022197424
G0 X761.9816711706392 Y528.7395078864449
G0 X763.1466752859506 Y528.6635300453399
G0 X762.1242334422911 Y529.065163472327
G0 X763.3115998070513 Y528.9977678591849
G0 X762.2771273073855 Y529.4055334202694
G0 X763.4643219430754 Y529.3382764168863
G0 X762.4424571598829 Y529.739615735882
M280
G0 X763.6357964998759 Y530.7851445698155
M280
G0 X763.5208936289824 Y531.0032344609588
M280
G0 X709.4334225225084 Y623.8007863028068
M280
G0 X709.2160607318478 Y623.5331753804284
G0 X709.1965937876464 Y624.2653992013333
G0 X708.7709343927697 Y623.0064184581087
G0 X708.8621658517261 Y624.2523289311782
G0 X708.4243668310683 Y622.9797456739665
G0 X708.5263114944992 Y624.217441345562
G0 X708.1003919784256 Y622.9585260031361
G0 X708.1798924454152 Y624.1911246277057
G0 X707.7644325847408 Y622.9238573308941
G0 X707.8320401903266 Y624.1429941287494
G0 X707.428479381485 Y622.8893749615577
G0 X707.4962048463582 Y624.1086763312941
G0 X707.0925323774817 Y622.8550789260693
G0 X707.1603758130117 Y624.0745445217261
G0 X706.7565915815713 Y622.8209692552106
G0 X706.8139866867378 Y624.0490139211823
G0 X706.4206570026106 Y622.7870459796029
G0 X706.4661558149832 Y624.001658100361
G0 X706.0833168288285 Y622.7312825802153
G0 X706.1303459050602 Y623.9680964664781
G0 X705.7473925874611 Y622.6977293551021
G0 X705.7825248729243 Y623.9211267588237
G0 X705.4114745877048 Y622.6643626224325
G0 X705.4347083493979 Y623.8743525294176
G0 X705.0635625246847 Y622.617593069775
G0 X705.1094767537875 Y623.8329056790768
G0 X704.7382377478889 Y622.5761509598645
G0 X704.7616691506427 Y623.7865101971988
G0 X704.3903344254519 Y622.5297609207129
G0 X704.4138660759029 Y623.7403103215312
G0 X704.0530155492554 Y622.4750988625972
G0 X704.0660675362789 Y623.6943060955423
G0 X703.7156994127671 Y622.4206179104289
G0 X703.728831138813 Y623.6400145725096
G0 X703.3798116409085 Y622.3883670378167
G0 X703.3810407225943 Y623.5943941762146
G0 X703.0425024079269 Y622.3342511801837
G0 X703.0317870253094 Y623.5269148705612
G0 X702.7051959278514 Y622.2803165648099
G0 X702.684003905027 Y623.481683246589
G0 X702.355886086249 Y622.213010728641
G0 X702.3467796694166 Y623.4281345207321
G0 X702.018584460554 Y622.1594433326558
G0 X701.9975325312761 Y623.3612240747735
G0 X701.6812855990959 Y622.1060573246333
G0 X701.6603133026692 Y623.3080420337924
G0 X701.343989505863 Y622.0528527512755
G0 X701.3005176099615 Y623.250042920175
G0 X700.9946875690287 Y621.9862956689641
G0 X700.963304169341 Y623.1972350644699
G0 X700.6573963585912 Y621.9334587172489
G0 X700.614065288444 Y623.1310845079067
G0 X700.3186702294892 Y621.8587298350003
G0 X700.2618727533293 Y623.0209711012944
G0 X699.9842621316568 Y621.8504058308558
G0 X699.8890796690573 Y622.6019304820697
G0 X699.6807040472104 Y622.1428193075927
M280
G0 X698.4879619291946 Y622.1110776702179
M280
G0 X698.3073215025029 Y622.0718569940293
G0 X698.165177017588 Y622.443840358309
G0 X697.9423843269586 Y621.6007817240902
G0 X697.8368545612935 Y622.5252409212014
G0 X697.5935277681409 Y621.3728429727196
G0 X697.501142811967 Y622.4963648279402
G0 X697.2519180210263 Y621.2555329202308
G0 X697.138399665375 Y622.3965201445136
G0 X696.9146476520636 Y621.2046893834591
G0 X696.80120734683 Y622.3459187300901
G0 X696.5624700082542 Y621.0963489057073
G0 X696.4399515248964 Y622.268564271087
G0 X696.2237537343868 Y621.0237638480511
G0 X696.1012749305952 Y622.196227053813
G0 X695.8730235438071 Y620.9378913353572
G0 X695.7505654183833 Y622.1106085576745
G0 X695.5448745494427 Y620.8570145468279
G0 X695.3998561058235 Y622.0251762364607
G0 X695.1941446934086 Y620.7715029026381
G0 X695.049146993218 Y621.9399301668932
G0 X694.8434150166496 Y620.6861778644665
G0 X694.7089824091812 Y621.8461950032339
G0 X694.5152664700755 Y620.6058131857935
G0 X694.370307660113 Y621.7747535563019
G0 X694.1645371293465 Y620.5208494547142
G0 X694.0181089049478 Y621.6679302392878
G0 X693.8258235378674 Y620.4495091528399
G0 X693.6620363491144 Y621.0041712194854
G0 X693.4784592011493 Y620.9220348610605
M280
G0 X677.8570447048552 Y615.50932816327
M280
G0 X677.7116017658249 Y615.3284774557408
G0 X677.4696942948814 Y615.5581749014466
G0 X677.4102274988178 Y614.9758501925096
G0 X677.1787756154205 Y615.1966304719166
G0 X677.0241952072319 Y615.0471533923233
G0 X676.84353004221 Y615.0137593257568
G0 X676.6812057446253 Y614.91785972437
M280
G0 X675.1286109179495 Y614.3694338750912
M280
G0 X675.038439912869 Y614.0010874257472
G0 X674.7122258029715 Y614.4917148733579
G0 X674.7862149155094 Y613.5372163446974
G0 X674.3480662328617 Y614.3817660315124
G0 X674.4603669304818 Y613.3240143350006
G0 X673.9959057917192 Y614.2851789063448
G0 X674.1451545060604 Y613.1018588652296
G0 X673.6726787394601 Y614.1169579811325
G0 X673.8221016262379 Y612.9334259444495
G0 X673.3268809723847 Y613.9448254037165
G0 X673.4884514763412 Y612.7742278131482
G0 X672.9930899140049 Y613.7860042979149
G0 X673.1548112700376 Y612.6151809545695
G0 X672.6946814120058 Y613.4795305468635
G0 X672.7828191861025 Y612.5595169385584
G0 X672.4608710103511 Y612.9534264852429
G0 X672.3369240135484 Y612.7551708406874
M280
G0 X670.6499094102675 Y612.5671073376369
M280
G0 X670.8474521081525 Y611.411828475701
G0 X670.4390038295803 Y612.0453070288179
G0 X670.3998782816119 Y611.5866224828663
G0 X670.1410177567108 Y611.7396698596552
G0 X670.0278666443658 Y611.5325192334419
G0 X669.7796313415331 Y611.6765767625894
G0 X669.7420011915036 Y611.2401067992839
G0 X669.3096983131203 Y611.8484062707037
G0 X669.55318976165 Y610.7000523333857
G0 X668.9852972973323 Y611.6599120426317
G0 X669.218371439398 Y610.52048996901
G0 X668.6503033424871 Y611.4807504410911
G0 X668.8942047528891 Y610.3318909839138
G0 X668.3259407923651 Y611.2925348276389
G0 X668.5700585578148 Y610.1434283838514
G0 X668.0002465149246 Y611.0821625149928
G0 X668.2366048997915 Y609.986590121455
G0 X667.8710161460818 Y610.4201620261244
G0 X667.7288460445602 Y610.2854511128379
G0 X667.4591279052224 Y610.448922862511
G0 X667.4924708609079 Y609.880839718711
G0 X667.2213066142298 Y610.022091403254
G0 X667.0592243811639 Y609.9282325257619
M280
G0 X663.5245878790024 Y608.1974997646735
M280
G0 X663.6940358207237 Y607.4407733960571
G0 X663.1205291830438 Y608.1751032589217
G0 X663.4599860006631 Y607.0593323753453
G0 X662.7952537669532 Y607.9668974672882
G0 X663.1468868478536 Y606.8638673837816
G0 X662.6222491887818 Y607.4852139105939
G0 X662.7024968234238 Y606.9233883250835
G0 X662.3077641097075 Y607.2678605030897
G0 X662.3774733367674 Y606.7152521438702
G0 X661.8421973129244 Y607.3467659780531
G0 X662.2171965148594 Y606.2465961636403
G0 X661.7002395647141 Y606.8148704835768
G0 X661.7299851026852 Y606.3440386315347
M280
G0 X660.8389630159529 Y606.0225202416161
M280
G0 X660.7079378969198 Y605.8796408528677
G0 X660.2713299242971 Y606.2853034009648
G0 X660.6595849845819 Y605.1967012732307
G0 X660.0079248009072 Y605.9774424844542
G0 X660.2944507778329 Y605.0714352272796
M280
G0 X658.1739631434838 Y604.5898822838503
M280
G0 X658.425016001063 Y603.8318488586041
G0 X657.7779407915714 Y604.5165501390347
G0 X658.2148651496714 Y603.4551588179523
G0 X657.4639139968064 Y604.3011486072155
G0 X657.9118350660672 Y603.2300578717874
G0 X657.1606260633697 Y604.0764591076198
G0 X657.608846753144 Y603.0050707315818
G0 X656.8573797103904 Y603.8518835608613
G0 X657.3177711639934 Y602.7931422038575
G0 X656.5529970626895 Y603.6050678647422
G0 X657.0148638562144 Y602.5683789645786
G0 X656.3856256805141 Y603.1910887935928
G0 X656.5758963836549 Y602.5332088042949
G0 X655.946724178115 Y603.1564846372789
G0 X656.4199117516165 Y602.1097744963123
G0 X655.6436504321535 Y602.9323646579275
G0 X656.117133444936 Y601.8853485507019
G0 X655.339464229036 Y602.6859989878643
G0 X655.8251401097704 Y601.6516054993953
G0 X655.0364800100831 Y602.4621068117065
G0 X655.5224491045292 Y601.4274031668327
G0 X654.744265923727 Y602.2288715762471
G0 X655.2305494221099 Y601.193872969444
G0 X654.4402327974649 Y601.9828388783188
G0 X654.9386982733575 Y600.9604466984495
G0 X654.1373834906549 Y601.7592844983782
G0 X654.646895723183 Y600.7271244749983
G0 X653.8334526528907 Y601.513477661141
G0 X654.3551418366023 Y600.4939064203733
G0 X653.5414347323359 Y601.2806723253292
G0 X654.0634366787369 Y600.2607926559922
G0 X653.3751008907518 Y600.8670588940619
G0 X653.6447656640418 Y600.1861708503453
G0 X653.2832040087974 Y600.3647096890355
G0 X653.1529309679319 Y600.2229512706091
G0 X652.8849655490621 Y600.2492967426118
G0 X652.9656594706953 Y599.8283358161733
G0 X652.6675054757974 Y599.9279562614165
G0 X652.5997501685088 Y599.6845786911649
G0 X652.3963301920083 Y599.6541433593201
G0 X652.2974034840242 Y599.4616439706547
G0 X651.808636751616 Y599.7998824141265
G0 X652.3131927042408 Y598.8419335484114
G0 X651.5471457016753 Y599.4944896093708
G0 X651.9894820255922 Y598.6380581553432
G0 X651.2447950195073 Y599.272010893217
G0 X651.7197415822234 Y598.3867825813
G0 X650.9953019799759 Y598.9796350461341
G0 X651.3961073755354 Y598.1831564863725
G0 X650.6294460720326 Y598.8369361487315
G0 X651.2010296797756 Y597.8430739383036
G0 X650.3369558621131 Y598.5828899659596
G0 X650.9206934181767 Y597.6015638533755
G0 X650.0445281978766 Y598.3289468511447
G0 X650.6394152216726 Y597.3377676323505
G0 X649.7747671308882 Y598.0783961990268
G0 X650.3591982281791 Y597.0964467487644
G0 X649.4824651305069 Y597.8246503047528
G0 X650.0790376561915 Y596.8552213058038
G0 X649.2010204304981 Y597.5614486628132
G0 X649.7979561432923 Y596.5917061173412
G0 X649.144465006057 Y597.0527752619529
G0 X649.2927416196796 Y596.5959975728969
G0 X648.693355970292 Y597.0098743572003
G0 X649.1946464351042 Y596.1479421754301
G0 X648.3581028289844 Y596.7947968137792
G0 X648.9678726346937 Y595.8369405399433
G0 X648.0887292338913 Y596.5447853765885
G0 X648.698841435685 Y595.586624161423
G0 X647.8076266547038 Y596.2820483227714
G0 X648.4298743025339 Y595.3363938883629
G0 X647.5265949750635 Y596.0194050532248
G0 X648.1600372253754 Y595.0638569565455
G0 X647.2574199497446 Y595.7696599189992
G0 X647.8912055831596 Y594.8137979838733
G0 X646.9765267581197 Y595.5072007759436
G0 X647.6224382524126 Y594.5638254451745
G0 X646.7065337539123 Y595.2352314841587
G0 X647.3528233907689 Y594.2915428911975
G0 X646.4257869113825 Y594.9729556744576
G0 X647.0841920615895 Y594.0417423178274
G0 X646.1559484830268 Y594.7011600459512
G0 X646.8147284408418 Y593.7696295096273
G0 X645.887115833719 Y594.4518537274486
G0 X646.5570938811205 Y593.5104006232747
G0 X645.6174285627674 Y594.1802286040827
G0 X646.2877860024897 Y593.2384531838778
G0 X645.3478209833826 Y593.9086883082281
G0 X646.0302999209867 Y592.9793827916785
G0 X645.0782931954849 Y593.6372329562896
G0 X645.7728863927317 Y592.7203900660074
G0 X644.820597685899 Y593.3786339260961
G0 X645.5038109260084 Y592.4486896938839
G0 X644.5512259549274 Y593.1073451576873
G0 X645.246546417724 Y592.1898560968433
G0 X644.2927999225196 Y592.8264940368304
G0 X644.9776276430059 Y591.9183222033256
G0 X644.0235926113266 Y592.5553711173328
G0 X644.7314013137565 Y591.6500146539337
G0 X643.7653397069463 Y592.2746766560259
G0 X644.4626437583486 Y591.3786428338447
G0 X643.5080302218458 Y592.0164735545794
G0 X644.2165794327246 Y591.1104813958217
G0 X643.249946816943 Y591.7359327267527
G0 X643.9588849484103 Y590.8296247684268
G0 X642.9919525219581 Y591.4554683220031
G0 X643.7129871736316 Y590.5616054705894
G0 X642.7340474441976 Y591.1750804491002
G0 X643.4671708797582 Y590.2936557341608
G0 X642.4762316911031 Y590.8947692169901
G0 X643.2097365432212 Y590.0130211986851
G0 X642.3501291725565 Y590.5207603869655
G0 X642.8322997734324 Y589.8387963096358
G0 X642.2670683882212 Y590.0856100058702
G0 X642.4119902243419 Y589.7259068279094
G0 X641.79139140378 Y589.9991780333257
G0 X642.3848630844286 Y589.2647896489319
M280
G0 X639.483302324619 Y586.5775770961587
M280
G0 X639.3661233941004 Y586.4281368965851
G0 X639.1831492146832 Y586.3371199574524
G0 X639.1873866089662 Y586.1030585144562
G0 X638.7507151933374 Y586.1912624391463
G0 X639.1521973614736 Y585.673878017451
G0 X638.4177217590377 Y585.980364394576
G0 X639.0287431156755 Y585.3001405501284
G0 X638.0950827705852 Y585.7374280819009
G0 X638.8835006165052 Y584.9458841294637
G0 X638.0380536864553 Y585.3277013366103
G0 X638.4732253744083 Y584.7805909227836
G0 X637.903704532275 Y584.9638418363993
G0 X638.1625785080163 Y584.5502173534794
G0 X637.5819834844771 Y584.7435212672304
G0 X638.040281712683 Y584.1990081196647
G0 X637.1600856299773 Y584.5664160042039
G0 X637.9952514431436 Y583.7795310423277
G0 X636.938063927726 Y584.2808719100772
G0 X637.7730167261703 Y583.471251103257
G0 X636.7045304315023 Y583.9827215526158
G0 X637.5514758950841 Y583.1854631384427
G0 X636.4821185485104 Y583.6748471812024
G0 X637.3410647118229 Y582.8899662612147
G0 X636.260415113183 Y583.3894718282119
G0 X637.1081442392649 Y582.5916129296747
G0 X636.049255652422 Y583.0719129026882
G0 X636.886917987801 Y582.3059902697206
G0 X636.2711819342442 Y582.4847611397229
G0 X636.2215210695092 Y582.2994623662295
M280
G0 X634.9087034842096 Y581.1493971088673
M280
G0 X635.4495816978716 Y580.6240529637056
G0 X634.7547841237591 Y580.8279572885589
G0 X635.1953616959116 Y580.3458171814457
G0 X634.711662460995 Y580.4083859352827
G0 X634.8074104671432 Y580.1404729752959
G0 X634.5133200177913 Y580.1037780259667
G0 X634.598116555667 Y579.8456428533374
M280
G0 X633.8626951383083 Y579.1944373766032
M280
G0 X634.0037454021862 Y578.9095172684588
G0 X633.3525558233739 Y579.0755908929334
G0 X634.1411270056532 Y578.4225868342279
G0 X633.5452122777032 Y578.5392432670405
G0 X633.5413937541887 Y578.3371487290091
G0 X633.3809355640569 Y578.2053696879683
G0 X633.2990611583125 Y578.0496698935135
G0 X633.0045421132459 Y577.9911334406437
G0 X633.269160998702 Y577.6426839076213
G0 X632.4829673595962 Y577.8602806907566
G0 X633.4074912597735 Y577.1555509427246
G0 X632.2856173850548 Y577.5561807755155
G0 X633.2216410704864 Y576.841335828146
G0 X632.0880024806672 Y577.2296621622974
G0 X633.0247915271566 Y576.5369950731697
G0 X631.9802764517259 Y576.869196459648
G0 X632.7497524424643 Y576.2791417498988
G0 X632.2200128436302 Y576.3378389798817
G0 X632.138535196202 Y576.182234783406
M280
G0 X631.6414757249559 Y575.4158442865473
M280
G0 X631.5936541796474 Y575.2306876375773
G0 X630.9738733101395 Y575.324455242431
G0 X631.8797865417124 Y574.6822640729397
G0 X630.9458474385896 Y574.9398424183177
G0 X631.5492210113159 Y574.4516503240286
G0 X630.5810770392654 Y574.6944707581586
G0 X631.5441281430775 Y574.0473375881122
G0 X630.4411520578269 Y574.3637925635634
G0 X631.3372461181108 Y573.7532207630734
G0 X630.5147953347328 Y573.9351070774464
G0 X630.9055115308472 Y573.5443177994182
G0 X630.03800946927 Y573.7439266571804
G0 X631.0247853135406 Y573.0987346696902
G0 X630.2694188614897 Y573.2440844457097
G0 X630.4469705343979 Y572.9510822539739
G0 X629.7589553853124 Y573.0602602589016
G0 X630.6004685313832 Y572.4982016670446
G0 X630.0247436410732 Y572.5531046112666
G0 X630.0003131935729 Y572.3706793888031
G0 X629.5594344237882 Y572.3522704349132
G0 X630.1203730082054 Y571.9248591204968
G0 X629.5781669403729 Y571.9504771289206
G0 X629.7565309863805 Y571.6797427931132
M280
G0 X627.9040029558658 Y568.3417606757399
M280
G0 X627.9146182977428 Y568.1520288373526
G0 X627.2588312204141 Y568.1888430302024
G0 X628.2523747667016 Y567.6520469442527
M280
G0 X627.198558059567 Y566.687560505787
M280
G0 X627.141798217915 Y566.5124844802627
G0 X626.6553436140157 Y566.4905998160958
G0 X627.4017195003532 Y566.0591467611843
G0 X626.3609760513501 Y566.2098836297367
G0 X627.4243815982927 Y565.6796572478102
G0 X626.2024582513232 Y565.877194027114
G0 X627.2888227921808 Y565.3493320063268
G0 X626.5872812242521 Y565.3813412131674
G0 X626.6327162094236 Y565.1841832747976
M280
G0 X693.9120741996063 Y472.3893380676579
M280
G0 X694.0829345258389 Y472.85553819322024
G0 X694.2686737567813 Y472.05151346013076
G0 X694.4080476031367 Y473.30575379557774
G0 X694.623925646101 Y472.0890997258886
G0 X694.7503950052854 Y473.3512769181044
G0 X694.9533431245583 Y472.1428058543305
G0 X695.1056426644802 Y473.38911527833
G0 X695.2950196053471 Y472.7801225601601
G0 X695.4575531202462 Y472.85774625356413
G0 X695.6509297514091 Y472.2271657412352
G0 X695.7774376106198 Y473.4893057799722
G0 X695.9737047906336 Y472.8370520168655
G0 X696.1353311188852 Y472.994248624653
G0 X696.318588325775 Y472.94128224125245
G0 X696.4845784365939 Y472.99742916848925
G0 X696.660929864737 Y472.98821465233146
G0 X696.8234677104381 Y473.06627987207037
G0 X697.0277742070255 Y472.58725968438887
G0 X697.138204673937 Y473.5834841039117
G0 X697.3770492352039 Y472.5911433787138
G0 X697.4797108217557 Y473.71027749881046
G0 X697.7008628918271 Y473.1226205541223
G0 X697.8495998422583 Y473.2881828231083
M280
G0 X699.4091199405395 Y473.38639297723796
M280
G0 X699.5595627421585 Y473.68920382883965
G0 X699.7913487433236 Y473.0375585257475
G0 X699.868462612797 Y474.17210478896794
G0 X700.0869030399012 Y473.5284065481183
G0 X700.2373698568222 Y473.831377331641
M280
G0 X701.8166504265911 Y473.8860736675008
M280
G0 X701.9439686812616 Y474.2623906320213
G0 X702.2116752546913 Y473.53166405637546
G0 X702.223838045961 Y474.7836967714877
G0 X702.5471001320838 Y473.62625339396044
G0 X702.5627726659021 Y474.8564515050838
M280
G0 X707.2275695078636 Y475.5926776896381
M280
G0 X707.3936260725001 Y475.65241743104804
G0 X707.6744277420232 Y475.13385027800325
G0 X707.6149346530216 Y476.3287685454239
G0 X708.0030597899984 Y475.2753861415506
G0 X707.9539026801109 Y476.40517243203817
M280
G0 X713.7448843949777 Y477.4087137872538
M280
G0 X713.5786943007757 Y478.6241458179894
G0 X714.08658289594 Y477.54665517831864
G0 X713.8981648834797 Y478.7550415650993
G0 X714.415414391375 Y477.69218574307865
G0 X714.2400241039422 Y478.8929442286658
G0 X714.7442586436074 Y477.8379173569213
G0 X714.5561745531278 Y479.0458084484197
G0 X715.0826152438611 Y477.99806131824425
G0 X714.8851982801154 Y479.19149274585413
G0 X715.3817641958732 Y478.2593318943186
G0 X715.2566256778053 Y479.21485846747277
G0 X715.6222228410742 Y478.6720859043276
G0 X715.6609582979918 Y479.10183388503117
G0 X715.9936826536949 Y478.69609733107285
G0 X715.9570816187238 Y479.38487952792167
G0 X716.4076838002228 Y478.5980457628301
G0 X716.1980948759916 Y479.79778147048575
G0 X716.7461162782816 Y478.75922466308674
G0 X716.514332808493 Y479.95177791107307
G0 X717.0621878526297 Y478.91366784421587
G0 X716.8434359161002 Y480.0986477964711
G0 X717.4006523554324 Y479.07525087401456
G0 X717.169237488614 Y480.26725393264115
G0 X717.7262694704716 Y479.2443196199617
G0 X717.4855212141915 Y480.42180753167315
G0 X718.0552513560499 Y479.3920566717809
G0 X717.8146658629928 Y480.56926090627144
G0 X718.380903176024 Y479.5615101819578
G0 X718.1405187510311 Y480.7384368572998
G0 X718.641317598703 Y479.92501847684497
G0 X718.5313505756029 Y480.7138668272426
G0 X719.0322642218498 Y479.900986654539
G0 X718.7827367988189 Y481.06309640212476
G0 X719.3708295448183 Y480.0637774296244
G0 X719.0958045990811 Y481.24008165571576
G0 X719.6965562346397 Y480.2339982300295
G0 X719.421732671456 Y481.4100013917451
G0 X720.0094489157764 Y480.41162197432317
G0 X719.7476796100144 Y481.5801099547198
G0 X720.335215210252 Y480.582211772346
G0 X720.064092525103 Y481.73612833583496
G0 X720.6610004932971 Y480.7529902475907
G0 X720.377241350669 Y481.9138199470938
G0 X720.996340051737 Y480.93825213638394
G0 X720.7032442052694 Y482.0844803641785
G0 X721.3093187475121 Y481.11659014421855
G0 X721.0164353411093 Y482.26252190274954
G0 X721.6351644647037 Y481.2879289905368
G0 X721.3296484243525 Y482.44073386893854
G0 X721.957727826221 Y481.4809246148802
G0 X721.6524473179593 Y482.6334164974489
G0 X722.2836148992998 Y481.6526345323983
G0 X721.9785317583896 Y482.8048056098862
G0 X722.5966808227117 Y481.83167510656665
G0 X722.291811079151 Y482.9835404566081
G0 X722.9193176558501 Y482.025206643802
G0 X722.6051122321236 Y483.1624449644239
G0 X723.2419811708941 Y482.21891639378896
G0 X722.9280080561273 Y483.35583665866704
G0 X723.5551175024609 Y482.3984743591132
G0 X723.2285365166393 Y483.5422174247043
G0 X723.8778318141813 Y482.59253557426683
G0 X723.5419068775491 Y483.72162553270243
G0 X724.2005727034466 Y482.7867743673184
G0 X723.8648788827926 Y483.9155327947223
G0 X724.52334013474 Y482.9811905240203
G0 X724.1654816407643 Y484.1023908224375
G0 X724.8365706447212 Y483.1614369380073
G0 X724.4885056921194 Y484.29663934411104
G0 X725.1465630615647 Y483.3632773804812
G0 X724.7891592125258 Y484.48381326108307
G0 X725.4694092847748 Y483.5582113954844
G0 X725.0994275104622 Y484.68548541915305
G0 X725.6765628404985 Y483.9740838681344
G0 X725.5123038515611 Y484.67348085076827
G0 X726.0895411448921 Y483.9627069930079
G0 X725.7232630031918 Y485.06788644889696
G0 X726.412470113227 Y484.15815260718267
G0 X726.0336165881026 Y485.2700407154763
G0 X726.7226093304101 Y484.3608065399181
G0 X726.3440000440563 Y485.47235389875704
G0 X727.042359943353 Y484.577994911036
G0 X726.6544133327753 Y485.67482580014376
G0 X727.3525617745496 Y484.7809702535775
G0 X726.9520602625734 Y485.8844903060809
G0 X727.6627935520684 Y484.98410398692454
G0 X727.262535044945 Y486.08727084752996
G0 X727.9730552376235 Y485.1873959121362
G0 X727.5730395444845 Y486.2902095169098
G0 X728.2801329158993 Y485.4122289353658
G0 X727.870783521361 Y486.5003160368963
G0 X728.5904588340421 Y485.61583242723873
G0 X728.181349280521 Y486.7035621813344
G0 X728.910412097399 Y485.8339931128739
G0 X728.4791584444953 Y486.9139598409559
G0 X729.208000394949 Y486.0448825365822
G0 X728.7770011738845 Y487.1244989117258
G0 X729.5280232040438 Y486.26336139997227
G0 X729.0972833854204 Y487.3425988357677
G0 X729.8128841175661 Y486.4814958700896
G0 X729.3951937982591 Y487.55343167287833
G0 X730.132978397771 Y486.70028369007554
G0 X729.6931376517118 Y487.7644053598007
G0 X730.4307047215361 Y486.91175216870664
G0 X730.0007472215354 Y487.9899291419855
G0 X730.7380791282195 Y487.13778367932
G0 X730.2859870708187 Y488.20813482775975
G0 X731.0327060262078 Y487.3708826756067
G0 X730.5968072199604 Y488.4125865700023
G0 X731.3242136070705 Y487.62545607053784
G0 X730.9204262900305 Y488.610263469772
G0 X731.3479672604553 Y488.26063656207225
G0 X731.4794862796905 Y488.4055270448933
M280
G0 X735.1114278747134 Y490.7536769011517
M280
G0 X734.8055111388319 Y491.4872726734641
G0 X735.5179980829837 Y490.87037545975414
G0 X734.9996214420794 Y491.85502286751125
G0 X735.8133120622376 Y491.1055998540436
G0 X735.2824701514378 Y492.09668858060815
G0 X736.1086689341458 Y491.34095339183773
G0 X735.5653663625008 Y492.33846913683277
G0 X736.3913238815351 Y491.5832196973367
G0 X735.8483100204825 Y492.5803643670746
G0 X736.6837030476513 Y491.8400942745518
G0 X736.1409973639561 Y492.836857387919
G0 X736.9379186444405 Y492.11740056210164
G0 X736.4525145425196 Y493.0441219363638
G0 X737.2176776610827 Y492.38125904221823
G0 X736.7386138163249 Y493.2651062947794
G0 X737.5387442677164 Y492.603693952857
G0 X736.9902639899661 Y493.5635817359299
G0 X737.8343805489142 Y492.8397844330346
G0 X737.2607300433137 Y493.8128229035775
G0 X738.1270232581924 Y493.097254569522
G0 X737.5536756819805 Y494.06989840709787
G0 X738.4100229872289 Y493.3403308548775
G0 X737.8242467796786 Y494.3193493441259
G0 X738.6900458297783 Y493.6047647744094
G0 X738.1075793676691 Y494.5621484909657
G0 X738.973145536426 Y493.8480635013162
G0 X738.3879748533287 Y494.8263143851588
G0 X739.2532802443287 Y494.1127121942928
G0 X738.6587026766828 Y495.07607399267437
G0 X739.5334739577377 Y494.3774662178688
G0 X738.9421840441915 Y495.31920148526444
G0 X739.7314550997544 Y494.7250000394158
G0 X739.295147556103 Y495.48634209229215
G0 X739.7464910629858 Y495.2870996099131
G0 X739.8534899289183 Y495.4468958021636
G0 X740.0583439918773 Y495.49610746402436
G0 X740.0802659171503 Y495.7598208810391
G0 X740.6578179753456 Y495.4163131427951
G0 X740.0326054654619 Y496.35541414595247
G0 X740.9255966964564 Y495.68826881418124
G0 X740.3133974203088 Y496.6203040553215
G0 X741.2061394672875 Y495.9536482212829
G0 X740.584497121024 Y496.8707652659794
G0 X741.1144615509806 Y496.6112817083398
G0 X741.2246009948672 Y496.7500267941613
G0 X741.3855107297417 Y496.8621091610831
G0 X741.4927440022593 Y497.0221015286946
G0 X742.0100442231223 Y496.77035512196176
G0 X741.4176263348477 Y497.6518227033837
G0 X742.1931957650919 Y497.14623587029195
G0 X741.7834937608143 Y497.81361132054235
G0 X742.4896929439493 Y497.3842218325788
G0 X742.0109923067179 Y498.1270045922024
G0 X742.6916107456715 Y497.71114983693104
G0 X742.3486521035786 Y498.3236310672011
G0 X742.7679099584204 Y498.18258506696117
G0 X742.8090722116956 Y498.3971084988355
M280
G0 X743.3613855346537 Y498.65903130696427
M280
G0 X743.2799806264123 Y498.99672303533214
G0 X743.6708530418548 Y498.89082740014373
G0 X743.4951313250141 Y499.31714401169927
G0 X744.0592445229076 Y499.0619594399076
G0 X743.6413608722958 Y499.713071271905
G0 X744.4603111946263 Y499.2267570393238
G0 X743.7779822715916 Y500.09443799346536
G0 X744.4205226187682 Y499.77862548932603
G0 X744.3297682076137 Y500.10147354312005
M280
G0 X744.9329501102767 Y500.338225763333
M280
G0 X744.867706052558 Y500.6477599270769
G0 X745.3341267592676 Y500.50346703294673
G0 X744.989170992438 Y501.05698767305904
G0 X745.5904662909793 Y500.783529505514
G0 X745.2457085284021 Y501.33685888831275
G0 X746.0198152864306 Y500.9149277072904
G0 X745.3295953442342 Y501.765847478682
G0 X746.2762331683891 Y501.19522762292934
G0 X745.5736981626967 Y502.05236718095455
G0 X746.5425270994278 Y501.49020405986
